omacron	014D	LATIN SMALL LETTER O WITH MACRON
oslashacute	01FF	LATIN SMALL LETTER O WITH STROKE AND ACUTE
otilde	00F5	LATIN SMALL LETTER O WITH TILDE
racute	0155	LATIN SMALL LETTER R WITH ACUTE
rcaron	0159	LATIN SMALL LETTER R WITH CARON
uni0157	0157	LATIN SMALL LETTER R WITH CEDILLA
sacute	015B	LATIN SMALL LETTER S WITH ACUTE
scaron	0161	LATIN SMALL LETTER S WITH CARON
scircumflex	015D	LATIN SMALL LETTER S WITH CIRCUMFLEX
uni0219	0219	LATIN SMALL LETTER S WITH COMMA BELOW
uni0163	0163	LATIN SMALL LETTER T WITH CEDILLA
uni021B	021B	LATIN SMALL LETTER T WITH COMMA BELOW
uni015F	015F	LATIN SMALL LETTER S WITH CEDILLA
uacute	00FA	LATIN SMALL LETTER U WITH ACUTE
ubreve	016D	LATIN SMALL LETTER U WITH BREVE
ucircumflex	00FB	LATIN SMALL LETTER U WITH CIRCUMFLEX
udieresis	00FC	LATIN SMALL LETTER U WITH DIAERESIS
ugrave	00F9	LATIN SMALL LETTER U WITH GRAVE
uhungarumlaut	0171	LATIN SMALL LETTER U WITH DOUBLE ACUTE
umacron	016B	LATIN SMALL LETTER U WITH MACRON
uogonek	0173	LATIN SMALL LETTER U WITH OGONEK
uring	016F	LATIN SMALL LETTER U WITH RING ABOVE
utilde	0169	LATIN SMALL LETTER U WITH TILDE
wacute	1E83	LATIN SMALL LETTER W WITH ACUTE
wcircumflex	0175	LATIN SMALL LETTER W WITH CIRCUMFLEX
wdieresis	1E85	LATIN SMALL LETTER W WITH DIAERESIS
wgrave	1E81	LATIN SMALL LETTER W WITH GRAVE
yacute	00FD	LATIN SMALL LETTER Y WITH ACUTE
ycircumflex	0177	LATIN SMALL LETTER Y WITH CIRCUMFLEX
ydieresis	00FF	LATIN SMALL LETTER Y WITH DIAERESIS
ygrave	1EF3	LATIN SMALL LETTER Y WITH GRAVE
zacute	017A	LATIN SMALL LETTER Z WITH ACUTE
zcaron	017E	LATIN SMALL LETTER Z WITH CARON
zdotaccent	017C	LATIN SMALL LETTER Z WITH DOT ABOVE
aacute.sc
abreve.sc
acircumflex.sc
adieresis.sc
aeacute.sc
agrave.sc
amacron.sc
aogonek.sc
aring.sc
atilde.sc
cacute.sc
ccaron.sc
ccedilla.sc
ccircumflex.sc
cdotaccent.sc
eacute.sc
ebreve.sc
ecaron.sc
ecircumflex.sc
edieresis.sc
edotaccent.sc
egrave.sc
emacron.sc
eogonek.sc
dcaron.sc
idotaccent.sc
gbreve.sc
uni0123.sc
gcircumflex.sc
gdotaccent.sc
hcircumflex.sc
iacute.sc
ibreve.sc
icircumflex.sc
idieresis.sc
igrave.sc
imacron.sc
iogonek.sc
itilde.sc
jcircumflex.sc
uni0137.sc
lacute.sc
uni013C.sc
nacute.sc
ncaron.sc
uni0146.sc
ntilde.sc
napostrophe.sc
oacute.sc
obreve.sc
ocircumflex.sc
odieresis.sc
ograve.sc
ohungarumlaut.sc
omacron.sc
oslashacute.sc
otilde.sc
racute.sc
rcaron.sc
uni0157.sc
sacute.sc
scaron.sc
scircumflex.sc
uni015F.sc
tcaron.sc
uni0219.sc
uni0163.sc
uni021B.sc
uacute.sc
ubreve.sc
ucircumflex.sc
udieresis.sc
ugrave.sc
uhungarumlaut.sc
umacron.sc
uogonek.sc
uring.sc
utilde.sc
wacute.sc
wcircumflex.sc
wdieresis.sc
wgrave.sc
yacute.sc
ycircumflex.sc
ydieresis.sc
ygrave.sc
zacute.sc
zcaron.sc
zdotaccent.sc
